-- Get all tables with row counts
SELECT 
    schemaname AS schema_name,
    tablename AS table_name,
    tableowner AS owner,
    hasindexes AS has_indexes,
    hasrules AS has_rules,
    hastriggers AS has_triggers,
    rowsecurity AS row_security_enabled,
    pg_size_pretty(pg_total_relation_size(schemaname || '.' || tablename)) AS total_size
FROM pg_tables 
WHERE schemaname = 'public'
ORDER BY tablename;

Output:
| schema_name | table_name                | owner    | has_indexes | has_rules | has_triggers | row_security_enabled | total_size |
| ----------- | ------------------------- | -------- | ----------- | --------- | ------------ | -------------------- | ---------- |
| public      | banned_words              | postgres | true        | false     | false        | true                 | 64 kB      |
| public      | bookmarks                 | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | comments                  | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | communities               | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | community_comments        | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_invitations     | postgres | true        | false     | true         | true                 | 64 kB      |
| public      | community_members         | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | community_post_bookmarks  | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_likes      | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_post_reposts    | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | community_posts           | postgres | true        | false     | true         | true                 | 32 kB      |
| public      | conversation_participants | postgres | true        | false     | true         | true                 | 88 kB      |
| public      | conversations             | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | followers                 | postgres | true        | false     | true         | true                 | 8192 bytes |
| public      | follows                   | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | messages                  | postgres | true        | false     | true         | true                 | 80 kB      |
| public      | notifications             | postgres | true        | false     | true         | true                 | 112 kB     |
| public      | post_likes                | postgres | true        | false     | true         | true                 | 56 kB      |
| public      | posts                     | postgres | true        | false     | true         | true                 | 120 kB     |
| public      | profiles                  | postgres | true        | false     | true         | true                 | 72 kB      |
| public      | report_actions            | postgres | true        | false     | true         | true                 | 40 kB      |
| public      | reports                   | postgres | true        | false     | true         | true                 | 96 kB      |
| public      | reposts                   | postgres | true        | false     | true         | true                 | 56 kB      |



-- Get detailed column information for all tables
SELECT 
    t.table_name,
    t.table_type,
    c.column_name,
    c.data_type,
    c.character_maximum_length,
    c.is_nullable,
    c.column_default,
    tc.constraint_type,
    kcu.constraint_name
FROM information_schema.tables t
JOIN information_schema.columns c 
    ON t.table_name = c.table_name 
    AND t.table_schema = c.table_schema
LEFT JOIN information_schema.key_column_usage kcu
    ON c.table_name = kcu.table_name 
    AND c.column_name = kcu.column_name
    AND c.table_schema = kcu.table_schema
LEFT JOIN information_schema.table_constraints tc
    ON kcu.constraint_name = tc.constraint_name
    AND kcu.table_schema = tc.table_schema
WHERE t.table_schema = 'public'
ORDER BY t.table_name, c.ordinal_position;

Output:
| table_name                | table_type | column_name       | data_type                | character_maximum_length | is_nullable | column_default               | constraint_type | constraint_name                                       |
| public     | community_invitations     | community_invitations_pkey                            | CREATE UNIQUE INDEX community_invitations_pkey ON public.community_invitations USING btree (id)                                                      |
| public     | community_invitations     | idx_community_invitations_community                   | CREATE INDEX idx_community_invitations_community ON public.community_invitations USING btree (community_id)                                          |
| public     | community_invitations     | idx_community_invitations_invited_user                | CREATE INDEX idx_community_invitations_invited_user ON public.community_invitations USING btree (invited_user_id)                                    |
| public     | community_members         | community_members_community_id_user_id_key            | CREATE UNIQUE INDEX community_members_community_id_user_id_key ON public.community_members USING btree (community_id, user_id)                       |
| public     | community_members         | community_members_pkey                                | CREATE UNIQUE INDEX community_members_pkey ON public.community_members USING btree (id)                                                              |
| public     | community_post_bookmarks  | community_post_bookmarks_pkey                         | CREATE UNIQUE INDEX community_post_bookmarks_pkey ON public.community_post_bookmarks USING btree (id)                                                |
| public     | community_post_bookmarks  | community_post_bookmarks_post_id_user_id_key          | CREATE UNIQUE INDEX community_post_bookmarks_post_id_user_id_key ON public.community_post_bookmarks USING btree (post_id, user_id)                   |
| public     | community_post_likes      | community_post_likes_pkey                             | CREATE UNIQUE INDEX community_post_likes_pkey ON public.community_post_likes USING btree (id)                                                        |
| public     | community_post_likes      | community_post_likes_post_id_user_id_key              | CREATE UNIQUE INDEX community_post_likes_post_id_user_id_key ON public.community_post_likes USING btree (post_id, user_id)                           |
| public     | community_post_reposts    | community_post_reposts_pkey                           | CREATE UNIQUE INDEX community_post_reposts_pkey ON public.community_post_reposts USING btree (id)                                                    |
| public     | community_post_reposts    | community_post_reposts_post_id_user_id_key            | CREATE UNIQUE INDEX community_post_reposts_post_id_user_id_key ON public.community_post_reposts USING btree (post_id, user_id)                       |
| public     | community_posts           | community_posts_pkey                                  | CREATE UNIQUE INDEX community_posts_pkey ON public.community_posts USING btree (id)                                                                  |
| public     | conversation_participants | conversation_participants_conversation_id_user_id_key | CREATE UNIQUE INDEX conversation_participants_conversation_id_user_id_key ON public.conversation_participants USING btree (conversation_id, user_id) |
| public     | conversation_participants | conversation_participants_pkey                        | CREATE UNIQUE INDEX conversation_participants_pkey ON public.conversation_participants USING btree (id)                                              |
| public     | conversation_participants | idx_conversation_participants_conversation_id         | CREATE INDEX idx_conversation_participants_conversation_id ON public.conversation_participants USING btree (conversation_id)                         |
| public     | conversation_participants | idx_conversation_participants_user_id                 | CREATE INDEX idx_conversation_participants_user_id ON public.conversation_participants USING btree (user_id)                                         |
| public     | conversations             | conversations_pkey                                    | CREATE UNIQUE INDEX conversations_pkey ON public.conversations USING btree (id)                                                                      |
| public     | conversations             | idx_conversations_updated_at                          | CREATE INDEX idx_conversations_updated_at ON public.conversations USING btree (updated_at DESC)                                                      |
| public     | followers                 | followers_pkey                                        | CREATE UNIQUE INDEX followers_pkey ON public.followers USING btree (id)                                                                              |
| public     | follows                   | follows_follower_user_id_following_user_id_key        | CREATE UNIQUE INDEX follows_follower_user_id_following_user_id_key ON public.follows USING btree (follower_user_id, following_user_id)               |
| public     | follows                   | follows_follower_user_id_idx                          | CREATE INDEX follows_follower_user_id_idx ON public.follows USING btree (follower_user_id)                                                           |
| public     | follows                   | follows_pkey                                          | CREATE UNIQUE INDEX follows_pkey ON public.follows USING btree (id)                                                                                  |
| public     | messages                  | idx_messages_conversation_id                          | CREATE INDEX idx_messages_conversation_id ON public.messages USING btree (conversation_id)                                                           |
| public     | messages                  | idx_messages_created_at                               | CREATE INDEX idx_messages_created_at ON public.messages USING btree (created_at DESC)                                                                |
| public     | messages                  | idx_messages_sender_id                                | CREATE INDEX idx_messages_sender_id ON public.messages USING btree (sender_id)                                                                       |
| public     | messages                  | messages_pkey                                         | CREATE UNIQUE INDEX messages_pkey ON public.messages USING btree (id)                                                                                |
| public     | notifications             | idx_notifications_actor                               | CREATE INDEX idx_notifications_actor ON public.notifications USING btree (actor_id)                                                                  |
| public     | notifications             | idx_notifications_is_read                             | CREATE INDEX idx_notifications_is_read ON public.notifications USING btree (user_id, is_read)                                                        |
| public     | notifications             | idx_notifications_type                                | CREATE INDEX idx_notifications_type ON public.notifications USING btree (type)                                                                       |
| public     | notifications             | idx_notifications_user_created_at                     | CREATE INDEX idx_notifications_user_created_at ON public.notifications USING btree (user_id, created_at DESC)                                        |
| public     | notifications             | notifications_pkey                                    | CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)                                                                      |
| public     | post_likes                | post_likes_pkey                                       | CREATE UNIQUE INDEX post_likes_pkey ON public.post_likes USING btree (id)                                                                            |
| public     | post_likes                | post_likes_post_id_user_id_key                        | CREATE UNIQUE INDEX post_likes_post_id_user_id_key ON public.post_likes USING btree (post_id, user_id)                                               |
| public     | posts                     | posts_author_id_created_at_idx                        | CREATE INDEX posts_author_id_created_at_idx ON public.posts USING btree (author_id, created_at DESC)                                                 |
| public     | posts                     | posts_author_id_idx                                   | CREATE INDEX posts_author_id_idx ON public.posts USING btree (author_id)                                                                             |
| public     | posts                     | posts_created_at_idx                                  | CREATE INDEX posts_created_at_idx ON public.posts USING btree (created_at DESC)                                                                      |
| public     | posts                     | posts_pkey                                            | CREATE UNIQUE INDEX posts_pkey ON public.posts USING btree (id)                                                                                      |
| public     | profiles                  | profiles_pkey                                         | CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)                                                                                |
| public     | report_actions            | report_actions_pkey                                   | CREATE UNIQUE INDEX report_actions_pkey ON public.report_actions USING btree (id)                                                                    |
| public     | reports                   | idx_reports_post_id                                   | CREATE INDEX idx_reports_post_id ON public.reports USING btree (post_id)                                                                             |
| public     | reports                   | idx_reports_status                                    | CREATE INDEX idx_reports_status ON public.reports USING btree (status)                                                                               |
| public     | reports                   | reports_pkey                                          | CREATE UNIQUE INDEX reports_pkey ON public.reports USING btree (id)                                                                                  |
| public     | reposts                   | reposts_pkey                                          | CREATE UNIQUE INDEX reposts_pkey ON public.reposts USING btree (id)                                                                                  |
| public     | reposts                   | reposts_post_id_user_id_key                           | CREATE UNIQUE INDEX reposts_post_id_user_id_key ON public.reposts USING btree (post_id, user_id)                                                     |




-- Get sequence information for auto-increment columns
SELECT 
    sequence_schema,
    sequence_name,
    data_type,
    numeric_precision,
    numeric_precision_radix,
    numeric_scale,
    start_value,
    minimum_value,
    maximum_value,
    increment,
    cycle_option
FROM information_schema.sequences
WHERE sequence_schema = 'public'
ORDER BY sequence_name;




-- Get all views
SELECT 
    table_schema,
    table_name,
    view_definition,
    check_option,
    is_updatable,
    is_insertable_into,
    is_trigger_updatable,
    is_trigger_deletable,
    is_trigger_insertable_into
FROM information_schema.views
WHERE table_schema = 'public'
ORDER BY table_name;

Output:
| table_schema | table_name | view_definition                                                                                                                                                        | check_option | is_updatable | is_insertable_into | is_trigger_updatable | is_trigger_deletable | is_trigger_insertable_into |
| ------------ | ---------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------ | ------------ | ------------------ | -------------------- | -------------------- | -------------------------- |
| public       | faculty    |  SELECT id,
    role,
    student_id,
    school_email,
    age,
    created_at,
    updated_at,
    user_type
   FROM profiles
  WHERE (user_type = 'faculty'::text); | NONE         | YES          | YES                | NO                   | NO                   | NO                         |
| public       | students   |  SELECT id,
    role,
    student_id,
    school_email,
    age,
    created_at,
    updated_at,
    user_type
   FROM profiles
  WHERE (user_type = 'student'::text); | NONE         | YES          | YES                | NO                   | NO                   | NO                         |





-- Get all triggers
SELECT 
    trigger_schema,
    trigger_name,
    event_manipulation,
    event_object_schema,
    event_object_table,
    action_statement,
    action_timing
FROM information_schema.triggers
WHERE trigger_schema = 'public'
ORDER BY event_object_table, trigger_name;

Output:
| trigger_schema | trigger_name                             | event_manipulation | event_object_schema | event_object_table | action_statement                                       | action_timing |
| -------------- | ---------------------------------------- | ------------------ | ------------------- | ------------------ | ------------------------------------------------------ | ------------- |
| public         | bookmarks_notify                         | INSERT             | public              | bookmarks          | EXECUTE FUNCTION trg_notify_bookmark()                 | AFTER         |
| public         | comments_notify                          | INSERT             | public              | comments           | EXECUTE FUNCTION trg_notify_comment()                  | AFTER         |
| public         | update_post_comments_trigger             | DELETE             | public              | comments           | EXECUTE FUNCTION update_post_comments_count()          | AFTER         |
| public         | update_post_comments_trigger             | INSERT             | public              | comments           | EXECUTE FUNCTION update_post_comments_count()          | AFTER         |
| public         | update_community_post_comments_trigger   | DELETE             | public              | community_comments | EXECUTE FUNCTION update_community_post_comment_count() | AFTER         |
| public         | update_community_post_comments_trigger   | INSERT             | public              | community_comments | EXECUTE FUNCTION update_community_post_comment_count() | AFTER         |
| public         | community_posts_notify                   | INSERT             | public              | community_posts    | EXECUTE FUNCTION trg_notify_community_post()           | AFTER         |
| public         | trg_notify_follow                        | INSERT             | public              | follows            | EXECUTE FUNCTION notify_on_follow()                    | AFTER         |
| public         | trigger_update_conversation_last_message | INSERT             | public              | messages           | EXECUTE FUNCTION update_conversation_last_message()    | AFTER         |
| public         | post_likes_notify                        | INSERT             | public              | post_likes         | EXECUTE FUNCTION trg_notify_like()                     | AFTER         |
| public         | posts_notify_followers                   | INSERT             | public              | posts              | EXECUTE FUNCTION trg_notify_new_post()                 | AFTER         |
| public         | reposts_notify                           | INSERT             | public              | reposts            | EXECUTE FUNCTION trg_notify_repost()                   | AFTER         |



-- Get table statistics
SELECT 
    schemaname,
    relname AS tablename,
    n_live_tup AS live_rows,
    n_dead_tup AS dead_rows,
    last_vacuum,
    last_autovacuum,
    last_analyze,
    last_autoanalyze
FROM pg_stat_user_tables
ORDER BY schemaname, relname;

Output:
| schemaname | tablename                  | live_rows | dead_rows | last_vacuum | last_autovacuum               | last_analyze | last_autoanalyze              |
| ---------- | -------------------------- | --------- | --------- | ----------- | ----------------------------- | ------------ | ----------------------------- |
| auth       | audit_log_entries          | 1429      | 0         | null        | 2025-11-25 15:31:57.832873+00 | null         | 2025-11-28 02:48:09.695005+00 |
| auth       | flow_state                 | 0         | 0         | null        | null                          | null         | null                          |
| auth       | identities                 | 11        | 26        | null        | 2025-11-13 10:50:19.008468+00 | null         | 2025-11-28 09:32:17.158577+00 |
| auth       | instances                  | 0         | 0         | null        | null                          | null         | null                          |
| auth       | mfa_amr_claims             | 92        | 26        | null        | 2025-11-28 09:30:17.152518+00 | null         | 2025-11-29 08:51:46.209137+00 |
| auth       | mfa_challenges             | 0         | 0         | null        | null                          | null         | null                          |
| auth       | mfa_factors                | 0         | 0         | null        | null                          | null         | null                          |
| auth       | oauth_authorizations       | 0         | 0         | null        | null                          | null         | null                          |
| auth       | oauth_client_states        | 0         | 0         | null        | null                          | null         | null                          |
| auth       | oauth_clients              | 0         | 0         | null        | null                          | null         | null                          |
| auth       | oauth_consents             | 0         | 0         | null        | null                          | null         | null                          |
| auth       | one_time_tokens            | 0         | 12        | null        | null                          | null         | null                          |
| auth       | refresh_tokens             | 96        | 30        | null        | 2025-11-28 09:30:17.129136+00 | null         | 2025-11-29 08:51:46.204607+00 |
| auth       | saml_providers             | 0         | 0         | null        | null                          | null         | null                          |
| auth       | saml_relay_states          | 0         | 0         | null        | null                          | null         | null                          |
| auth       | schema_migrations          | 72        | 0         | null        | null                          | null         | 2025-10-25 14:10:14.870114+00 |
| auth       | sessions                   | 92        | 30        | null        | 2025-11-28 09:30:17.182472+00 | null         | 2025-11-29 08:51:46.218357+00 |
| auth       | sso_domains                | 0         | 0         | null        | null                          | null         | null                          |
| auth       | sso_providers              | 0         | 0         | null        | null                          | null         | null                          |
| auth       | users                      | 11        | 10        | null        | 2025-11-29 02:17:37.866113+00 | null         | 2025-11-29 08:38:45.905303+00 |
| public     | banned_words               | 171       | 0         | null        | null                          | null         | 2025-11-23 09:51:55.129788+00 |
| public     | bookmarks                  | 3         | 42        | null        | null                          | null         | 2025-11-20 17:55:48.272191+00 |
| public     | comments                   | 0         | 41        | null        | 2025-11-23 08:28:53.905837+00 | null         | 2025-11-29 03:42:39.846192+00 |
| public     | communities                | 7         | 31        | null        | null                          | null         | 2025-11-24 06:12:16.97155+00  |
| public     | community_comments         | 0         | 4         | null        | null                          | null         | null                          |
| public     | community_invitations      | 4         | 31        | null        | null                          | null         | 2025-11-29 02:32:38.166654+00 |
| public     | community_members          | 16        | 31        | null        | 2025-11-24 07:25:18.373193+00 | null         | 2025-11-29 02:37:38.295997+00 |
| public     | community_post_bookmarks   | 2         | 4         | null        | null                          | null         | null                          |
| public     | community_post_likes       | 2         | 12        | null        | null                          | null         | null                          |
| public     | community_post_reposts     | 2         | 5         | null        | null                          | null         | null                          |
| public     | community_posts            | 3         | 48        | null        | null                          | null         | 2025-11-28 09:24:16.974849+00 |
| public     | conversation_participants  | 12        | 0         | null        | 2025-12-15 14:01:33.55419+00  | null         | 2025-12-15 14:01:33.555412+00 |
| public     | conversations              | 6         | 33        | null        | 2025-11-29 02:56:38.772781+00 | null         | 2025-12-15 14:01:33.547237+00 |
| public     | followers                  | 0         | 0         | null        | null                          | null         | null                          |
| public     | follows                    | 24        | 46        | null        | null                          | null         | 2025-11-28 09:26:17.10891+00  |
| public     | messages                   | 0         | 46        | null        | null                          | null         | 2025-11-28 09:25:16.998821+00 |
| public     | notifications              | 8         | 3         | null        | 2025-12-15 14:01:33.569045+00 | null         | 2025-12-15 14:01:33.57039+00  |
| public     | post_likes                 | 4         | 0         | null        | 2025-12-15 14:00:33.558889+00 | null         | 2025-11-29 08:46:46.10853+00  |
| public     | posts                      | 3         | 32        | null        | 2025-11-29 08:01:45.170317+00 | null         | 2025-11-29 08:01:45.192382+00 |
| public     | profiles                   | 11        | 23        | null        | 2025-11-29 03:23:39.362558+00 | null         | 2025-12-17 14:29:14.40068+00  |
| public     | report_actions             | 0         | 0         | null        | 2025-12-15 14:00:33.545785+00 | null         | 2025-11-23 08:28:53.907337+00 |
| public     | reports                    | 0         | 43        | null        | 2025-11-24 07:52:18.922696+00 | null         | 2025-11-28 09:28:17.061824+00 |
| public     | reposts                    | 2         | 0         | null        | 2025-12-15 14:00:33.553875+00 | null         | 2025-11-23 08:28:53.90755+00  |
| realtime   | messages                   | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_14        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_15        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_16        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_17        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_18        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_19        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | messages_2025_12_20        | 0         | 0         | null        | null                          | null         | null                          |
| realtime   | schema_migrations          | 65        | 0         | null        | null                          | null         | 2025-10-25 14:11:15.023694+00 |
| realtime   | subscription               | 0         | 41        | null        | 2025-12-16 05:29:47.141534+00 | null         | 2025-12-17 05:06:03.376163+00 |
| storage    | buckets                    | 3         | 0         | null        | null                          | null         | null                          |
| storage    | buckets_analytics          | 0         | 0         | null        | null                          | null         | null                          |
| storage    | buckets_vectors            | 0         | 0         | null        | null                          | null         | null                          |
| storage    | migrations                 | 49        | 0         | null        | null                          | null         | null                          |
| storage    | objects                    | 65        | 14        | null        | 2025-12-05 05:22:33.170691+00 | null         | 2025-12-05 05:22:33.190616+00 |
| storage    | prefixes                   | 38        | 39        | null        | null                          | null         | null                          |
| storage    | s3_multipart_uploads       | 0         | 0         | null        | null                          | null         | null                          |
| storage    | s3_multipart_uploads_parts | 0         | 0         | null        | null                          | null         | null                          |
| storage    | vector_indexes             | 0         | 0         | null        | null                          | null         | null                          |
| vault      | secrets                    | 0         | 0         | null        | null                          | null         | null                          |



-- Check user roles and table permissions
SELECT 
    grantee,
    table_schema,
    table_name,
    privilege_type,
    is_grantable
FROM information_schema.role_table_grants
WHERE table_schema = 'public'
ORDER BY table_name, grantee, privilege_type;

Output:
| grantee       | table_schema | table_name                | privilege_type | is_grantable |
| ------------- | ------------ | ------------------------- | -------------- | ------------ |
| anon          | public       | banned_words              | DELETE         | NO           |
| anon          | public       | banned_words              | INSERT         | NO           |
| anon          | public       | banned_words              | REFERENCES     | NO           |
| anon          | public       | banned_words              | SELECT         | NO           |
| anon          | public       | banned_words              | TRIGGER        | NO           |
| anon          | public       | banned_words              | TRUNCATE       | NO           |
| anon          | public       | banned_words              | UPDATE         | NO           |
| authenticated | public       | banned_words              | DELETE         | NO           |
| authenticated | public       | banned_words              | INSERT         | NO           |
| authenticated | public       | banned_words              | REFERENCES     | NO           |
| authenticated | public       | banned_words              | SELECT         | NO           |
| authenticated | public       | banned_words              | TRIGGER        | NO           |
| authenticated | public       | banned_words              | TRUNCATE       | NO           |
| authenticated | public       | banned_words              | UPDATE         | NO           |
| postgres      | public       | banned_words              | DELETE         | YES          |
| postgres      | public       | banned_words              | INSERT         | YES          |
| postgres      | public       | banned_words              | REFERENCES     | YES          |
| postgres      | public       | banned_words              | SELECT         | YES          |
| postgres      | public       | banned_words              | TRIGGER        | YES          |
| postgres      | public       | banned_words              | TRUNCATE       | YES          |
| postgres      | public       | banned_words              | UPDATE         | YES          |
| service_role  | public       | banned_words              | DELETE         | NO           |
| service_role  | public       | banned_words              | INSERT         | NO           |
| service_role  | public       | banned_words              | REFERENCES     | NO           |
| service_role  | public       | banned_words              | SELECT         | NO           |
| service_role  | public       | banned_words              | TRIGGER        | NO           |
| service_role  | public       | banned_words              | TRUNCATE       | NO           |
| service_role  | public       | banned_words              | UPDATE         | NO           |
| anon          | public       | bookmarks                 | DELETE         | NO           |
| anon          | public       | bookmarks                 | INSERT         | NO           |
| anon          | public       | bookmarks                 | REFERENCES     | NO           |
| anon          | public       | bookmarks                 | SELECT         | NO           |
| anon          | public       | bookmarks                 | TRIGGER        | NO           |
| anon          | public       | bookmarks                 | TRUNCATE       | NO           |
| anon          | public       | bookmarks                 | UPDATE         | NO           |
| authenticated | public       | bookmarks                 | DELETE         | NO           |
| authenticated | public       | bookmarks                 | INSERT         | NO           |
| authenticated | public       | bookmarks                 | REFERENCES     | NO           |
| authenticated | public       | bookmarks                 | SELECT         | NO           |
| authenticated | public       | bookmarks                 | TRIGGER        | NO           |
| authenticated | public       | bookmarks                 | TRUNCATE       | NO           |
| authenticated | public       | bookmarks                 | UPDATE         | NO           |
| postgres      | public       | bookmarks                 | DELETE         | YES          |
| postgres      | public       | bookmarks                 | INSERT         | YES          |
| postgres      | public       | bookmarks                 | REFERENCES     | YES          |
| postgres      | public       | bookmarks                 | SELECT         | YES          |
| postgres      | public       | bookmarks                 | TRIGGER        | YES          |
| postgres      | public       | bookmarks                 | TRUNCATE       | YES          |
| postgres      | public       | bookmarks                 | UPDATE         | YES          |
| service_role  | public       | bookmarks                 | DELETE         | NO           |
| service_role  | public       | bookmarks                 | INSERT         | NO           |
| service_role  | public       | bookmarks                 | REFERENCES     | NO           |
| service_role  | public       | bookmarks                 | SELECT         | NO           |
| service_role  | public       | bookmarks                 | TRIGGER        | NO           |
| service_role  | public       | bookmarks                 | TRUNCATE       | NO           |
| service_role  | public       | bookmarks                 | UPDATE         | NO           |
| anon          | public       | comments                  | DELETE         | NO           |
| anon          | public       | comments                  | INSERT         | NO           |
| anon          | public       | comments                  | REFERENCES     | NO           |
| anon          | public       | comments                  | SELECT         | NO           |
| anon          | public       | comments                  | TRIGGER        | NO           |
| anon          | public       | comments                  | TRUNCATE       | NO           |
| anon          | public       | comments                  | UPDATE         | NO           |
| authenticated | public       | comments                  | DELETE         | NO           |
| authenticated | public       | comments                  | INSERT         | NO           |
| authenticated | public       | comments                  | REFERENCES     | NO           |
| authenticated | public       | comments                  | SELECT         | NO           |
| authenticated | public       | comments                  | TRIGGER        | NO           |
| authenticated | public       | comments                  | TRUNCATE       | NO           |
| authenticated | public       | comments                  | UPDATE         | NO           |
| postgres      | public       | comments                  | DELETE         | YES          |
| postgres      | public       | comments                  | INSERT         | YES          |
| postgres      | public       | comments                  | REFERENCES     | YES          |
| postgres      | public       | comments                  | SELECT         | YES          |
| postgres      | public       | comments                  | TRIGGER        | YES          |
| postgres      | public       | comments                  | TRUNCATE       | YES          |
| postgres      | public       | comments                  | UPDATE         | YES          |
| service_role  | public       | comments                  | DELETE         | NO           |
| service_role  | public       | comments                  | INSERT         | NO           |
| service_role  | public       | comments                  | REFERENCES     | NO           |
| service_role  | public       | comments                  | SELECT         | NO           |
| service_role  | public       | comments                  | TRIGGER        | NO           |
| service_role  | public       | comments                  | TRUNCATE       | NO           |
| service_role  | public       | comments                  | UPDATE         | NO           |
| anon          | public       | communities               | DELETE         | NO           |
| anon          | public       | communities               | INSERT         | NO           |
| anon          | public       | communities               | REFERENCES     | NO           |
| anon          | public       | communities               | SELECT         | NO           |
| anon          | public       | communities               | TRIGGER        | NO           |
| anon          | public       | communities               | TRUNCATE       | NO           |
| anon          | public       | communities               | UPDATE         | NO           |
| authenticated | public       | communities               | DELETE         | NO           |
| authenticated | public       | communities               | INSERT         | NO           |
| authenticated | public       | communities               | REFERENCES     | NO           |
| authenticated | public       | communities               | SELECT         | NO           |
| authenticated | public       | communities               | TRIGGER        | NO           |
| authenticated | public       | communities               | TRUNCATE       | NO           |
| authenticated | public       | communities               | UPDATE         | NO           |
| postgres      | public       | communities               | DELETE         | YES          |
| postgres      | public       | communities               | INSERT         | YES          |
| postgres      | public       | communities               | REFERENCES     | YES          |
| postgres      | public       | communities               | SELECT         | YES          |
| postgres      | public       | communities               | TRIGGER        | YES          |
| postgres      | public       | communities               | TRUNCATE       | YES          |
| postgres      | public       | communities               | UPDATE         | YES          |
| service_role  | public       | communities               | DELETE         | NO           |
| service_role  | public       | communities               | INSERT         | NO           |
| service_role  | public       | communities               | REFERENCES     | NO           |
| service_role  | public       | communities               | SELECT         | NO           |
| service_role  | public       | communities               | TRIGGER        | NO           |
| service_role  | public       | communities               | TRUNCATE       | NO           |
| service_role  | public       | communities               | UPDATE         | NO           |
| anon          | public       | community_comments        | DELETE         | NO           |
| anon          | public       | community_comments        | INSERT         | NO           |
| anon          | public       | community_comments        | REFERENCES     | NO           |
| anon          | public       | community_comments        | SELECT         | NO           |
| anon          | public       | community_comments        | TRIGGER        | NO           |
| anon          | public       | community_comments        | TRUNCATE       | NO           |
| anon          | public       | community_comments        | UPDATE         | NO           |
| authenticated | public       | community_comments        | DELETE         | NO           |
| authenticated | public       | community_comments        | INSERT         | NO           |
| authenticated | public       | community_comments        | REFERENCES     | NO           |
| authenticated | public       | community_comments        | SELECT         | NO           |
| authenticated | public       | community_comments        | TRIGGER        | NO           |
| authenticated | public       | community_comments        | TRUNCATE       | NO           |
| authenticated | public       | community_comments        | UPDATE         | NO           |
| postgres      | public       | community_comments        | DELETE         | YES          |
| postgres      | public       | community_comments        | INSERT         | YES          |
| postgres      | public       | community_comments        | REFERENCES     | YES          |
| postgres      | public       | community_comments        | SELECT         | YES          |
| postgres      | public       | community_comments        | TRIGGER        | YES          |
| postgres      | public       | community_comments        | TRUNCATE       | YES          |
| postgres      | public       | community_comments        | UPDATE         | YES          |
| service_role  | public       | community_comments        | DELETE         | NO           |
| service_role  | public       | community_comments        | INSERT         | NO           |
| service_role  | public       | community_comments        | REFERENCES     | NO           |
| service_role  | public       | community_comments        | SELECT         | NO           |
| service_role  | public       | community_comments        | TRIGGER        | NO           |
| service_role  | public       | community_comments        | TRUNCATE       | NO           |
| service_role  | public       | community_comments        | UPDATE         | NO           |
| anon          | public       | community_invitations     | DELETE         | NO           |
| anon          | public       | community_invitations     | INSERT         | NO           |
| anon          | public       | community_invitations     | REFERENCES     | NO           |
| anon          | public       | community_invitations     | SELECT         | NO           |
| anon          | public       | community_invitations     | TRIGGER        | NO           |
| anon          | public       | community_invitations     | TRUNCATE       | NO           |
| anon          | public       | community_invitations     | UPDATE         | NO           |
| authenticated | public       | community_invitations     | DELETE         | NO           |
| authenticated | public       | community_invitations     | INSERT         | NO           |
| authenticated | public       | community_invitations     | REFERENCES     | NO           |
| authenticated | public       | community_invitations     | SELECT         | NO           |
| authenticated | public       | community_invitations     | TRIGGER        | NO           |
| authenticated | public       | community_invitations     | TRUNCATE       | NO           |
| authenticated | public       | community_invitations     | UPDATE         | NO           |
| postgres      | public       | community_invitations     | DELETE         | YES          |
| postgres      | public       | community_invitations     | INSERT         | YES          |
| postgres      | public       | community_invitations     | REFERENCES     | YES          |
| postgres      | public       | community_invitations     | SELECT         | YES          |
| postgres      | public       | community_invitations     | TRIGGER        | YES          |
| postgres      | public       | community_invitations     | TRUNCATE       | YES          |
| postgres      | public       | community_invitations     | UPDATE         | YES          |
| service_role  | public       | community_invitations     | DELETE         | NO           |
| service_role  | public       | community_invitations     | INSERT         | NO           |
| service_role  | public       | community_invitations     | REFERENCES     | NO           |
| service_role  | public       | community_invitations     | SELECT         | NO           |
